starting worker pid=28128 on localhost:11226 at 17:57:20.688
starting worker pid=9748 on localhost:11226 at 17:57:20.823
starting worker pid=4868 on localhost:11226 at 17:57:20.949
starting worker pid=488 on localhost:11226 at 17:57:21.076
starting worker pid=17072 on localhost:11226 at 17:57:21.202
[1] 1
   [1] 16 17  5 20 19 17  9  9  5 11 19  2  9 20 11 18  0 16  0 16 12  7  8  7
  [25]  9  8 16  7 14 13  5 18  8  3 11  8 16 15  7 12  0  2 18  5 11 19 15 15
  [49] 14 17 13 13  3  6  5  1 12 20 16  0 20 16  5  6 11 19 16  7 20 20  3 10
  [73] 19 13 12  3  6 15 14 19 13 15 19 18  4 10  1 15 19 14 13 10 15  6  9  0
  [97]  0  6  7 18 17  4  1 12  9 10 13  0  0  6 12  8  7  0 12 11  0 16  3  6
 [121] 14 16  3 19 12  8  4 19 20  3  8 10  9 18  0  9 13 14 17 14 15  1 13  6
 [145]  6 10 11 14 19  5 18 10 14  6 14 18 17 20 20 18  8 10  6 18 20  9  4  3
 [169] 11  1  2  2 12 16 10 14 12  4  4  1 16 12  8  6 20  3 17  8 10 13 19  7
 [193] 14  8 13  5 10 12 11  2 15 11 12 19 16 18  7  7 16  9  7 16  4  9  0  0
 [217]  1  3  5 19 20  5  9  3  4  2 13  9 19  8 20  0 13 16 18  4 17  5  4 16
 [241] 10 10  8  5  6  3 10 10 17  6 15 15  4  7  2 17 20  8 14 17 19  9 11 19
 [265] 15 13  4 12 16 11  6  3  2 16 15 12 17  2  4  9 18 14 15 13 20  3  6 12
 [289] 10 14 13  5 13 12 15 14  6  2  0  0  9 11  1  5 18  7  0  5  6  5  5  3
 [313] 13 14  9  7  3 12 20 17 17  6  6  4  1  6  5  6  0 17 12 17 18 14 18  9
 [337] 14  9  9 17  7  8  5  7 12 15 13  2  4  2 16 18 13  4 20 11  5 11 13  5
 [361] 16 11  0  7 18  3 19 16 12 19  1  3 19 11  1  8 17  6 12  2  1 11 20  5
 [385] 17  1  6  9 14 19 16  3 10  5  6 19 14  4 13  4 12  0 18  0  7  1  9 10
 [409] 20 12  0 18  2 19  4  9 16  6  0 17 10  3 18 20 18 13 20 19  4  9  7 16
 [433]  7 16  4 17 13 14 13  5  2  9 20  2  6  6 14  2  9  6 10 14  9  1 14 18
 [457]  3 17 17 13  2  6  8 19  7 14  4 10 16  4  2  2  3  3  3 11 11 16 12  6
 [481] 15  8 20  7  4  9 10 16  8 12  0 14  3 20 20 18 12 11 12  7 14  9 12  7
 [505]  3  5  0 11 10  1  2  9 14 14 17 13 12 12 18 14  2 20  1 17 19 14 18 10
 [529]  6  9  4 14  3 12  9 19 14 18  2 12  4  6 18 17 13  9  9 20  1  2 15 20
 [553]  7  0  9  8  2  0 14  9 13 15 16  3 12 17  9 20 13  2 15  1  0  9 14 13
 [577]  6 12 18 16 13 12  3 20  0 13  5 12 16  1  7  9  7 20  6 19 20  1  8 20
 [601] 19  6  3 11  4  8 18 18 18  9 10 10 14  6  6 14 18 20 20 10 17 20  5 14
 [625]  4 12  6  7  3  7 11  1  8 16 12  0 13 10  0 18  0  6 12  6  0  0 17  9
 [649]  8  2  6 17 12  3 11 19  3 16  7  3 10  4  3 13 16  2  2 17  4 11  6 14
 [673]  3 13 19 18 20 20 20 20  7  8  0  6 12  5  6 16 16  7  9 12  1  1 12 13
 [697]  6 13 16 10  3 11  7  5  6 20  1 19 16 20 14 13  0 16  5 17 20 20  3 12
 [721] 14  2  1 13  9  2  0  9 13 14 13 15  3 16  7  8 12  9 20  0 17  9  0 15
 [745]  4  2 20 16  0  7 19  9 18  9 16 13 17  0 20 18 10 18 20 12  3  4 19  6
 [769] 10  4  7  7 20 12 11 16 12  9  8 12 14  0 15  7  3 20 18  8 20 14  9 12
 [793] 10 12 17  7  2 19 20  8  6 13 14  3  4  4 11  2  1 12  8  1 16 10 16 12
 [817] 16 14 18 10  6  9 12  0  3  1 10  0 19  6 17  9 14 13  4  1  4  7 19  5
 [841]  9  3 20 20  4 15  9  1 19 13 14  9 12  2  6 14  4 18 17  9  6  2 12 18
 [865] 11 10  7  0 13  0 16 16  2  7  9  9 12 11 14  5 19 18  7  8 16  4 12 15
 [889] 13 13 10 18  4 14  6 14  5  9  1  2  2 20  7 17  6 14  2 16  6  9 14  9
 [913]  6 16 15 12  4  6 18 13  3  9  3  2 14 15 15 12 12  2  4 13 17 20 11 16
 [937] 10  6 14 19  8 11 20 17 10 17  9 17  8 15 10  5 15  7  2 10  4 19  3  6
 [961] 17 20  0  7 17  8  0 16  9 18  7  9 16 19 11  5  2 20 11 16  9 12 19  5
 [985] 15  3 13  0 12  9 19 10 14 15  6 19 14 19 15 19 18 10  1 13  4 15  6 13
[1009] 15 13  0  3 13  5 18  5 14  5  5  6  7  0  0 10  5 11  1 14  9  6 12  2
[1033]  5  7 20  5  9 13 13 11  7 18 11 12  4  2 13 14 17  4 16  9  2  5  8 15
[1057] 19 18 12  5  0 20 17  2 16  8 11 12  6  3  1 16  7 19  1 11 11  1  3 19
[1081] 13  7 18 15  8 15  0  5  5 12 19 18  2 11  3  9 16  8 15  7 16 11 14  8
[1105] 20  3 12  9  9 18  0 17 17  6 14 17 17  4  6 13  7  1  6  5 14 18 12  6
[1129]  2 10 17 10  0 18 20 19  9  2 14 14  1 13 17  3 11 12 18 14  5 12  1 14
[1153]  8 12 17  6  3 13 13 14  4  9  1 19 14  8  3 14 19 10 18  0 16  9 15 20
[1177]  9 20 18 16  5  4 13  4  3  0  5  4 16 13  2  1 19  9  8 20  3 19 17  5
                      v            w            z
   [1,] 1 -0.1769978330 -0.558508644  0.503452502
   [2,] 1 -0.4074746170 -0.349735918  1.437242969
   [3,] 1  0.0683668985  1.675460126  1.178530567
   [4,] 1 -0.4838222649 -0.571645728 -0.325736950
   [5,] 1 -0.1430073689 -0.628522757  1.682788476
   [6,] 1 -0.2626694689  0.574169010  0.703058642
   [7,] 1  1.2497392628  1.061012563  0.813175181
   [8,] 1  0.8356385161  0.065001294  0.108414770
   [9,] 1 -0.1551811850  0.211338975 -1.452889957
  [10,] 1  1.6722007677  0.075219034  1.246453960
  [11,] 1  0.7610790573  0.436488022 -0.187371279
  [12,] 1 -0.2533569520  0.522683572  0.479588060
  [13,] 1 -1.3655190865  0.652318654  0.247096321
  [14,] 1  0.9992511883 -0.643722684  0.547953065
  [15,] 1  0.0163762863  1.149806546 -0.854390953
  [16,] 1  0.2741959265  0.457275253  0.337167961
  [17,] 1 -1.0537565072  1.134183747 -0.862253159
  [18,] 1 -0.7673776387  0.212121407  0.785899068
  [19,] 1  0.7892805491  0.764181371  0.928080220
  [20,] 1  0.7464363736 -0.143606718  2.957680231
  [21,] 1 -0.0833913610 -0.176827712  0.678096343
  [22,] 1 -3.2281660330 -0.343132564  0.126137577
  [23,] 1  0.2687389539 -0.416961439  0.240553872
  [24,] 1 -0.0999793529 -2.142815346  1.283459602
  [25,] 1  0.4973998946 -0.969021462  0.775473036
  [26,] 1 -1.1035551494 -0.282410148  2.881463511
  [27,] 1  0.1611842684  0.422422865  0.381975131
  [28,] 1 -0.6556240571  0.276489254  0.707238457
  [29,] 1 -0.6341506821  2.257743144  2.189903813
  [30,] 1  0.2903290403 -1.757275729 -0.237774393
  [31,] 1  0.7587837797 -0.672351618  1.670998218
  [32,] 1  0.8584550067 -0.220935559  0.997057022
  [33,] 1  0.5628390132 -0.044711471 -0.379957600
  [34,] 1 -0.7448586078  0.228138120 -0.423825445
  [35,] 1 -1.1173936216 -0.217272764 -0.472004775
  [36,] 1 -0.8781274867 -0.421163081  1.653930211
  [37,] 1 -1.4622182191  0.165386512 -0.530520015
  [38,] 1 -0.1423319776  0.618177091  0.631295848
  [39,] 1 -0.4036674276 -0.144836239  0.565288383
  [40,] 1 -2.0573995505  0.780338734  0.668100530
  [41,] 1  0.6603990994  1.009748340  1.755928539
  [42,] 1 -1.5222446033  0.752928495  1.096069210
  [43,] 1 -0.0993136918 -2.042113579 -0.050591071
  [44,] 1 -0.4584288280 -0.357890842  2.733042416
  [45,] 1 -0.3734154699  1.410974273  1.532268646
  [46,] 1  1.8662170495 -0.901987116 -1.383001640
  [47,] 1  0.0056351092  0.814606873  0.664841518
  [48,] 1 -0.4811020102  0.666906176  0.184508063
  [49,] 1  0.0402641885  0.229536081  0.481872513
  [50,] 1 -0.3850598496  1.225882948 -0.143041175
  [51,] 1 -1.7522673698 -0.968734002  0.939972032
  [52,] 1 -0.4955898109 -0.802731956  0.620519752
  [53,] 1 -0.4137638206  0.404931691  0.573077559
  [54,] 1  0.5188784147 -0.610290189 -0.961533094
  [55,] 1  0.5432609668 -2.360021534  1.508737376
  [56,] 1 -1.3131837234  0.272477180  0.948545459
  [57,] 1  0.9690936904 -0.142209446  1.139703884
  [58,] 1 -0.8123339772  1.512930505  0.074631982
  [59,] 1 -0.6903316270 -0.607013709  1.251691235
  [60,] 1 -0.9794401074 -0.078595678  2.215786100
  [61,] 1  1.8122862388 -2.739642118  0.677652892
  [62,] 1 -0.3433302540 -0.095168962 -0.765877350
  [63,] 1 -0.0219182090 -0.178513060  1.229034930
  [64,] 1 -1.4440441229  0.807370729 -0.857336541
  [65,] 1  0.6792778271 -0.315541927  0.851397722
  [66,] 1  0.5841469382 -0.797940742  1.452861780
  [67,] 1 -0.2741026895  0.473999155  0.702843428
  [68,] 1 -0.7816911008 -0.115963108 -1.755309096
  [69,] 1 -0.0097152373 -0.153743696 -0.053278804
  [70,] 1 -1.6534931399  0.763004239  1.950857535
  [71,] 1  0.9874324348  1.155434231  0.420800157
  [72,] 1  1.5952206710 -0.255223517  1.037586600
  [73,] 1  0.4276583726  0.495726856 -0.279293103
  [74,] 1 -0.6431773180 -0.082769154  0.008954602
  [75,] 1 -0.5614761858  1.186566360  0.269953876
  [76,] 1  0.1434549746 -0.919545790 -1.992052742
  [77,] 1  0.8917107820 -1.456281527 -1.224003084
  [78,] 1  1.1221376180  0.012847710 -0.164517564
  [79,] 1  0.1992804305  1.875697847 -0.766286091
  [80,] 1  0.2138765479 -0.648803705  0.753062855
  [81,] 1  0.5841386264 -0.580368295 -0.707977953
  [82,] 1  0.5146733220  1.466008262  1.265645005
  [83,] 1  1.7366833850  0.971881633  0.856089338
  [84,] 1  1.4347196789 -0.222468113  0.729026565
  [85,] 1  1.2095222433  0.161434923  0.073744446
  [86,] 1 -0.0592654805 -0.631014745  0.851161486
  [87,] 1  2.9860157928  0.887855534 -0.064597960
  [88,] 1  2.3529714677  0.552925119  1.392119357
  [89,] 1  0.2870973258 -1.044774622  2.645140060
  [90,] 1 -0.4101808910  0.132151898  0.609466394
  [91,] 1  0.0127205949 -1.645458950 -0.855085441
  [92,] 1 -0.1579210586  0.618670100 -0.606921866
  [93,] 1  1.1724410944  0.113505223 -0.472088373
  [94,] 1  1.3117006991  1.659364188  1.667972701
  [95,] 1 -0.4692732734  0.277568220  1.672004675
  [96,] 1 -0.5341999663  0.248252886 -0.881886975
  [97,] 1 -1.3325644967 -0.223315444  2.371318074
  [98,] 1 -0.4148612981  0.079145880 -0.267115140
  [99,] 1  0.2109930039  0.017903470  1.193791481
