starting worker pid=18936 on localhost:11226 at 17:55:44.889
starting worker pid=19260 on localhost:11226 at 17:55:45.014
starting worker pid=18748 on localhost:11226 at 17:55:45.140
starting worker pid=17336 on localhost:11226 at 17:55:45.276
starting worker pid=6792 on localhost:11226 at 17:55:45.401
[1] 1
   [1] 11  7 16  5 11  0 19  2  0 10  7 16  9  4 15 12 16  8  7 13  9 14 12 18
  [25] 17 17 17  5 10 19 15 10 11  6  2  4  8 19  6  3 20 10 14  8  9 10 15  7
  [49] 10  6  0  9 16 10 14  3  9 14  4  4  0  7  5 19 12  1 18  6  1 17 19 13
  [73]  8  0 12  7 10  7  3 16 12  4 18 20 12 14 12  9 11  8  7 20  9 15 14 20
  [97] 19 15 15 10 15  0 18 14  9  3  1  4 14 15 13  6 19 13 13 12  6 19 19 10
 [121] 10  6 18 18 14  3 18 18  4 19 20 17 10 20 14  5  8 10  6 11  9  6 14 20
 [145]  0  5  7 20 16  3 16 20 20 13  9  1  6  1 13 12 20 12 19 18  8  6 12  7
 [169]  6  0  5  5  5 15  3 14  5 13  1  9  7  6  2 12 18 14  0 13  5 10  0 11
 [193] 14  4  6  8  2 10  7  1 19 12  8 16  3 10 12 16 20  1 17  2 13 11  4 12
 [217] 13 16 13  0  8 14 13 12  9  2 20 17 15  9 15  0  2  0  1  9 14  7  3  9
 [241] 12 10  8 11 18  4  6  0  1  3 12  0  0  0  9 17  7  6 12  7 16  0 13  6
 [265] 12  1  8  2  7 19  5 19 16 20 18 11  6  1 19  3 17 11 12  0 11 16  3  1
 [289] 17  6  6 17  7 20  9  1 17 18  3  5 17 18  6 12  0 14 12  9 14 13  4  6
 [313]  2 20  9 14 17 13 18  6  5 14 13  2  6  9  9 14  6 16 10  4  1  7  2 14
 [337] 14 17  2 19 11  2 10 12  9 18 10 14 12  1 14  1 20  5 17  0 14  3 13 18
 [361]  4  2  0  4 19  9 16  9  3  4 20 20 19 16 17  5 13  3 18  5  5  1 13  8
 [385] 19  3  9 14 19  8  6 10  4 13 12  0  9 14 15 20 13 16 17  3  1 14  8 18
 [409] 16  0 18 19 18  4 16 10  9  7  2 20  3 13  4  6 19 12 20  0  9 20 17 18
 [433] 18  3 12  5 16 13 15  8  5 15  7  7 16  2 11  8 14  0 18  8 19  9 11 15
 [457]  7  4  3 11 13  8  6 16 19 12  2  2  4  3 11 14  6  3 17 17 16  3 10  2
 [481]  1 20  6  7 13  6 10  0  5  3 13  5 20 19 20 12  3 11 17 16 20 14 16 16
 [505] 14  2 13  1 14  9 20  4 19 15  3 17  6  9  2 18 12  9  9 20  4  6 12 18
 [529]  9 11 18 16  5 17  7  2  9  8 20 11  9 16 12  5 19  0 16  0 17  7 19 20
 [553]  2 15  9 13 12  6 12 12  3  6 16  4 17 14 20 16 11 18 13 15  4  3 15  2
 [577] 12 13 18 11 17  5  5  4  7 13  7 16  2  4  5 15  8 13  9 20  9 11 14  2
 [601] 15  9 19  9 14  6 14  2  9  1 18  9 20 12 18 12 17  2  4 20  6  4  3 13
 [625] 14 14  9  2  8 17 13 16  0  0 15 15 13  0  9  3 20  9 12  1  7  9  2 13
 [649]  9  4 18  8 14 17 10  6 10 18 14 10  3  5 20 14 20 20 18  6  6 11 19 18
 [673] 13 19 10 20  2 16 14  4  1  8 12  3  7 16 12  4  8 10  1 17 11  2 12  6
 [697]  9  7  4  9 18  3 16  0 12 19  6 13 16 19 18 17 20  4 10 20 20  0  2 18
 [721]  6  9 15 14 19  4 19 15 13 10 13 14  0  6 10 19  1 15 18 13 19 12  3 15
 [745] 14 18 20 17  0  7 17  6 14 17  6 17  9 12  6  4  5 18  1 12 13  9  3  6
 [769]  9  0 11  2 16  5 16 11  8 16 15  9  0 12 18 12  7  4 19  7 14 13 10  7
 [793]  9 11 10 10 20  5  4 17 10 17  6  8 19  3  7 15  2 19 15 14 10  8  6 17
 [817] 19 15 13  5  0 16 16 18  3  5  8  2 15 14 15 11  7 11  8 18  9  8  7 12
 [841]  9 12 10 16 11  7 20  8  0  8 12 12  7  9 20 14 18 14  3  7 15 20  4 12
 [865]  5  4  9  3 13 19 19  4  2  3  4 16 16  5  8 13 20 17  9 18  1  5 20  0
 [889]  1 14 13  5  6 17  6  2 20 16 14  9 18 14 14  2  2  9  6 10  7  4 13  9
 [913]  8 20  3 20 20 16  1  0  5 12 20 13  6 12  7 12  9  1 16 19  6 18 13  7
 [937]  1 13  8  4 13 19  9 19  3 16 14 20 14  6 18  8  0 15 10 17 14  3 12  9
 [961] 11 13  5  7 13 17  2 12 13  9 11 15  4  5  8  2 16  5  4 20 14  9  7 18
 [985]  3  6  6  3 18 12 17  2 15 13 13 16 14 12 11  2  4 20 12 15 15  4 16  9
[1009] 11 20 19 16 17  7 11 12  1 11  2 19  6  5  3  1  3  1 19 12 16  0 18  8
[1033] 14 18  2  9 20 11 12 14 17  5 19 14  1 10  1 18 13 14 12 17  3  0 10  2
[1057]  5  5 15 14 18  5  9  6  0 14  5  2  7  3 12 11  0  1  6  0 10 13 13  5
[1081] 16 12  8 19  3 13  4  7  4 17 11 14  3  6  6  2 10  2 11 16  3 17  2  3
[1105]  7  8 17  9  0  5  9  9 11 16 16  5 16  7 19 20 19 11 12  2  0 17 20 18
[1129] 20  3  6  5 11 13 20  1 20 17  7 12 19 10  3 16 16  5 20  0 16 14 13  6
[1153] 16  3  4  1  7 18  0 12 10  6 11  9  0  6 17  6 13 12  0  0 12  0  7  8
[1177]  1  9 16  3 12  9  4 10  6  1  0  5  0 10 19 13 19  4  7 14 18 17  6 14
[1] "11111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
                      v            w            z
   [1,] 1 -0.1769978330 -0.558508644  0.503452502
   [2,] 1 -0.4074746170 -0.349735918  1.437242969
   [3,] 1  0.0683668985  1.675460126  1.178530567
   [4,] 1 -0.4838222649 -0.571645728 -0.325736950
   [5,] 1 -0.1430073689 -0.628522757  1.682788476
   [6,] 1 -0.2626694689  0.574169010  0.703058642
   [7,] 1  1.2497392628  1.061012563  0.813175181
   [8,] 1  0.8356385161  0.065001294  0.108414770
   [9,] 1 -0.1551811850  0.211338975 -1.452889957
  [10,] 1  1.6722007677  0.075219034  1.246453960
  [11,] 1  0.7610790573  0.436488022 -0.187371279
  [12,] 1 -0.2533569520  0.522683572  0.479588060
  [13,] 1 -1.3655190865  0.652318654  0.247096321
  [14,] 1  0.9992511883 -0.643722684  0.547953065
  [15,] 1  0.0163762863  1.149806546 -0.854390953
  [16,] 1  0.2741959265  0.457275253  0.337167961
  [17,] 1 -1.0537565072  1.134183747 -0.862253159
  [18,] 1 -0.7673776387  0.212121407  0.785899068
  [19,] 1  0.7892805491  0.764181371  0.928080220
  [20,] 1  0.7464363736 -0.143606718  2.957680231
  [21,] 1 -0.0833913610 -0.176827712  0.678096343
  [22,] 1 -3.2281660330 -0.343132564  0.126137577
  [23,] 1  0.2687389539 -0.416961439  0.240553872
  [24,] 1 -0.0999793529 -2.142815346  1.283459602
  [25,] 1  0.4973998946 -0.969021462  0.775473036
  [26,] 1 -1.1035551494 -0.282410148  2.881463511
  [27,] 1  0.1611842684  0.422422865  0.381975131
  [28,] 1 -0.6556240571  0.276489254  0.707238457
  [29,] 1 -0.6341506821  2.257743144  2.189903813
  [30,] 1  0.2903290403 -1.757275729 -0.237774393
  [31,] 1  0.7587837797 -0.672351618  1.670998218
  [32,] 1  0.8584550067 -0.220935559  0.997057022
  [33,] 1  0.5628390132 -0.044711471 -0.379957600
  [34,] 1 -0.7448586078  0.228138120 -0.423825445
  [35,] 1 -1.1173936216 -0.217272764 -0.472004775
  [36,] 1 -0.8781274867 -0.421163081  1.653930211
  [37,] 1 -1.4622182191  0.165386512 -0.530520015
  [38,] 1 -0.1423319776  0.618177091  0.631295848
  [39,] 1 -0.4036674276 -0.144836239  0.565288383
  [40,] 1 -2.0573995505  0.780338734  0.668100530
  [41,] 1  0.6603990994  1.009748340  1.755928539
  [42,] 1 -1.5222446033  0.752928495  1.096069210
  [43,] 1 -0.0993136918 -2.042113579 -0.050591071
  [44,] 1 -0.4584288280 -0.357890842  2.733042416
  [45,] 1 -0.3734154699  1.410974273  1.532268646
  [46,] 1  1.8662170495 -0.901987116 -1.383001640
  [47,] 1  0.0056351092  0.814606873  0.664841518
  [48,] 1 -0.4811020102  0.666906176  0.184508063
  [49,] 1  0.0402641885  0.229536081  0.481872513
  [50,] 1 -0.3850598496  1.225882948 -0.143041175
  [51,] 1 -1.7522673698 -0.968734002  0.939972032
  [52,] 1 -0.4955898109 -0.802731956  0.620519752
  [53,] 1 -0.4137638206  0.404931691  0.573077559
  [54,] 1  0.5188784147 -0.610290189 -0.961533094
  [55,] 1  0.5432609668 -2.360021534  1.508737376
  [56,] 1 -1.3131837234  0.272477180  0.948545459
  [57,] 1  0.9690936904 -0.142209446  1.139703884
  [58,] 1 -0.8123339772  1.512930505  0.074631982
  [59,] 1 -0.6903316270 -0.607013709  1.251691235
  [60,] 1 -0.9794401074 -0.078595678  2.215786100
  [61,] 1  1.8122862388 -2.739642118  0.677652892
  [62,] 1 -0.3433302540 -0.095168962 -0.765877350
  [63,] 1 -0.0219182090 -0.178513060  1.229034930
  [64,] 1 -1.4440441229  0.807370729 -0.857336541
  [65,] 1  0.6792778271 -0.315541927  0.851397722
  [66,] 1  0.5841469382 -0.797940742  1.452861780
  [67,] 1 -0.2741026895  0.473999155  0.702843428
  [68,] 1 -0.7816911008 -0.115963108 -1.755309096
  [69,] 1 -0.0097152373 -0.153743696 -0.053278804
  [70,] 1 -1.6534931399  0.763004239  1.950857535
  [71,] 1  0.9874324348  1.155434231  0.420800157
  [72,] 1  1.5952206710 -0.255223517  1.037586600
  [73,] 1  0.4276583726  0.495726856 -0.279293103
  [74,] 1 -0.6431773180 -0.082769154  0.008954602
  [75,] 1 -0.5614761858  1.186566360  0.269953876
  [76,] 1  0.1434549746 -0.919545790 -1.992052742
  [77,] 1  0.8917107820 -1.456281527 -1.224003084
  [78,] 1  1.1221376180  0.012847710 -0.164517564
  [79,] 1  0.1992804305  1.875697847 -0.766286091
  [80,] 1  0.2138765479 -0.648803705  0.753062855
  [81,] 1  0.5841386264 -0.580368295 -0.707977953
  [82,] 1  0.5146733220  1.466008262  1.265645005
  [83,] 1  1.7366833850  0.971881633  0.856089338
  [84,] 1  1.4347196789 -0.222468113  0.729026565
  [85,] 1  1.2095222433  0.161434923  0.073744446
  [86,] 1 -0.0592654805 -0.631014745  0.851161486
  [87,] 1  2.9860157928  0.887855534 -0.064597960
  [88,] 1  2.3529714677  0.552925119  1.392119357
  [89,] 1  0.2870973258 -1.044774622  2.645140060
  [90,] 1 -0.4101808910  0.132151898  0.609466394
  [91,] 1  0.0127205949 -1.645458950 -0.855085441
  [92,] 1 -0.1579210586  0.618670100 -0.606921866
  [93,] 1  1.1724410944  0.113505223 -0.472088373
  [94,] 1  1.3117006991  1.659364188  1.667972701
  [95,] 1 -0.4692732734  0.277568220  1.672004675
  [96,] 1 -0.5341999663  0.248252886 -0.881886975
  [97,] 1 -1.3325644967 -0.223315444  2.371318074
  [98,] 1 -0.4148612981  0.079145880 -0.267115140
  [99,] 1  0.2109930039  0.017903470  1.193791481
 [100,] 1 -0.5792274913 -2.038471793  0.227530844
