starting worker pid=17832 on localhost:11226 at 17:58:24.911
starting worker pid=2980 on localhost:11226 at 17:58:25.041
starting worker pid=30340 on localhost:11226 at 17:58:25.172
starting worker pid=23056 on localhost:11226 at 17:58:25.310
starting worker pid=19668 on localhost:11226 at 17:58:25.439
[1] 1
[1] "111111111111111111111111111111111111111111111111111111111111111111111111111111111"
                                 v             w             z
   [1,]  16.18637173 -2.864953e+00  -9.040228524   8.149069355
   [2,]  17.62489128 -7.181696e+00  -6.164057530  25.331251076
   [3,]   8.71812056  5.960309e-01  14.606863379  10.274571572
   [4,]   9.36744219 -4.532177e+00  -5.354858307  -3.051322051
   [5,]  16.60455757 -2.374574e+00 -10.436342310  27.941958132
   [6,]   6.77475295 -1.779521e+00   3.889853194   4.763048606
   [7,]  11.70007074  1.462204e+01  12.413922041   9.514207140
   [8,]  -1.36551867 -1.141080e+00  -0.088760480  -0.148042393
   [9,]   7.82168918 -1.213779e+00   1.653027775 -11.364053664
  [10,]  12.49546622  2.089493e+01   0.939896896  15.575023352
  [11,]  18.86850932  1.436043e+01   8.235878310  -3.535416730
  [12,]   3.58824173 -9.091060e-01   1.875515007   1.720877892
  [13,]  15.35527013 -2.096791e+01  10.016529148   3.794230752
  [14,]  -1.03793193 -1.037155e+00   0.668140328  -0.568737982
  [15,]  14.82826863  2.428320e-01  17.049640340 -12.669138570
  [16,]   5.82555751  1.597344e+00   2.663883285   1.964191349
  [17,]  -1.23618692  1.302640e+00  -1.402063113   1.065906077
  [18,]   9.74218687 -7.475936e+00   2.066526388   7.656375575
  [19,]  12.50148789  9.867181e+00   9.553404158  11.602383634
  [20,]   5.48990732  4.097867e+00  -0.788387573  16.237390344
  [21,]   3.68960480 -3.076812e-01  -0.652424376   2.501907522
  [22,]  -1.83473297  5.922823e+00   0.629556627  -0.231428771
  [23,]   4.13043788  1.110010e+00  -1.722233323   0.993592828
  [24,]  -9.07479745  9.072924e-01  19.445615248 -11.647135925
  [25,]   3.60287990  1.792072e+00  -3.491267949   2.793936216
  [26,]   9.21430173 -1.016849e+01  -2.602212312  26.550674212
  [27,]  16.72696388  2.696123e+00   7.065852012   6.389284227
